chapter,number,category,question,answer,enable
1,0,自然環墁�人類�進�,化石人類�ぁ�、直立二足歩行をしてぁ�と推定される、最古の人類を何と呼ぶか�,猿人,1
1,0,自然環墁�人類�進�,中央アフリカのチャドで発見された現在�古と老�られ�700丽600万年前�化石人類を何と呼ぶか�,サヘラントロプス,1
1,0,自然環墁�人類�進�,南�東アフリカで発見された、�420万年前に出現した「南のサル」を意味する化石人類を何と呼ぶか�,アウストラロピテクス,1
1,0,自然環墁�人類�進�,猿人が用ぁ�もっとも原始的な打製石器を何と呼ぶか�,礫石器,1
1,0,自然環墁�人類�進�,�240万年前に出現した、�歩皁�打製石器ゃ�ンドアヂ�スを用ぁ�とされる化石人類を何と呼ぶか�,原人,1
1,0,自然環墁�人類�進�,19世�末、ジャワ島のトリニ�ルで発見された原人の化石を何と呼ぶか�,ジャワ原人,1
1,0,自然環墁�人類�進�,1920�30年代に中国の周口店で発見され�火の使用が確認されてあ�原人の化石を何と呼ぶか�,北京原人,1
1,0,自然環墁�人類�進�,�60万年前に出現したと推定され�剥片石器を使ぁ旧大陸吜�から出土してあ�化石人類を何と呼ぶか�,旧人,1
1,0,自然環墁�人類�進�,19世�半�にドイヮある渓谷で発見された、代表皁�旧人の名称は何か�,ネアンッ�タール人,1
1,0,自然環墁�人類�進�,旧人の発掘によって確認された、彼ら�宗教皿�慣は何か�,埋葬の習慣,1
1,0,自然環墁�人類�進�,�20万年前にアフリカに出現し㼕万年前運ら世界吜�に庁�った化石人類を何と総称するか�,新人,1
1,0,自然環墁�人類�進�,新人のぁ�〼��2000年ほど前に現れ�南西フランスで発見された現生人類�化石の名称は何か�,クロマニョン人,1
1,0,自然環墁�人類�進�,旧石器時代後期の洞穴絵画で知られる�1879年にスペイン北部で発見された遺跡の名称は何か�,アルタミラ,1
1,0,自然環墁�人類�進�,同じく旧石器時代後期の洞穴絵画で知られる�1940年に南西フランスで発見された遺跡の名称は何か�,ラスコー,1
1,0,自然環墁�人類�進�,中国の北京郊外で発見された、新人の名称は何か�,周口店上洞人,1
1,0,自然環墁�人類�進�,新人が�現した旧石器時代後期から《�・槍�針などに使われはじめた道具は何か�,骨角器,1
1,0,自然環墁�人類�進�,新人が矢・ナイフ�鎌などの刁�して使用した、小型の剥片石器を何と呼ぶか�,細石器,1
1,0,自然環墁�人類�進�,新生代後期のぁ�、�260万年前から紼��1700年ほど前までの氷河時代を�地質学上では何と呼ぶか�,更新�,1
1,0,自然環墁�人類�進�,新生代末期（紼��1700年ほど前）から現在までの、温暖化した後氷期を、地質学上では何と呼ぶか�,完新�,1
1,0,自然環墁�人類�進�,文法的類似性に基づぁ�刡�される、�通�祖語をもつ�語�雁�りを何とぁ�か�,語族,1
1,1,文�の誕生,前１万年頁�ら前4000年頁�か�_て、世界吜�で始まった食料生産方法�何と何か�,農耕�牧�,1
1,1,文�の誕生,紼�万年前から人類�磨製石器を使用する時代に移行したが、この時代を何時代と呼ぶか�,新石器時代,1
1,1,文�の誕生,村落から都市�成立に向かぁ�ろ�水を人工皁�供給する農業が開始された。この農業を何と呼ぶか�,灌漑農業,1
1,1,文�の誕生,金属器時代、支配階級�居住する�市が周辺地域を支配する�最初�国家形態がぁ�れた。これを何と呼ぶか�,都市国家,1
1,1,文�の誕生,国家の成立とほぼ同じころ、人類��語を記録するために、あるものを発明した�それ�何か�,文�,1
1,1,文�の誕生,旧石器時代の獲得経済から�新石器時代になると何経済に移行したか�,生産経�,1
1,1,文�の誕生,農耕文明が早くから�立したメソポタミアの地帯を何と呼ぶか�,肥沁�三日月地帯,1
1,2,オリエン�,ラッ�語で「日の昂�ところ」を意味し�古代文�が恈た地域を持��葉�何か�,オリエン�,1
1,2,オリエン�,メソポタミア文�を支えた二つの大河のぁ�、東側にある河川�名称は何か�,ヂ�グリス�,1
1,2,オリエン�,�語系統は不詳�が�メソポタミア南部に�古の文�を築いた人びとの名称は何か�,シュメール人,1
1,2,オリエン�,シュメール人が建設した都市国家を２つ答えよ�,ウル、ウルク、ラガシュ、ウガリッ�など,1
1,2,オリエン�,古代メソポタミアの都市国家で建設された��瓦で�られ、基壮上に神殿が建ってぁ�聖塔を何と呼ぶか�,ジヂ�ラ�,1
1,2,オリエン�,シュメール人が粘土板に刻んだ文字�何か�,楔形文�,1
1,2,オリエン�,シュメール人の都市国家を征服し��の領域国家を建てたセ�語系の人びとの名称は何か�,アヂ�ド人,1
1,2,オリエン�,�24世�頁メソポタミア�初�統�国家であるアヂ�ド王国を建てた王は誰か�,サルゴン���,1
1,2,オリエン�,メソポタミアに進出し�前19世�初めにバビロン第��王朝を建てたセ�語系遊牧民�何か�,ア�ル人,1
1,2,オリエン�,バビロン第��王朝６代王が作�させた�全282条からなる法典の名称は何か�,ハン�ラビ法典,1
1,2,オリエン�,ハン�ラビ法典の復讐法的性格を端皁�表す�有名な成句は何か�,目には目を�歯には歯�,1
1,2,オリエン�,小アジアに王国を建て〉�製武器を使用して、バビロン第��王朝を滅ぼした印��欧語系の民族は何か�,ヒッタイト人,1
1,2,オリエン�,メソポタミア北部からシリアを制圧して栁�た�住民�多くをフルリ人が占めてぁ�王国の名称は何か�,ミタンニ王国,1
1,2,オリエン�,シュメールに始まり�古代メソポタミアで庁�用あ�れた、月の�ち�け�周期を基準とする暦は何か�,太陰暦,1
1,2,オリエン�,シュメール人が発明した�天文学・角度・時間の単位となった記数法�何�法か�,六卲�,1
1,3,エジプトの統�国家,古代ギリシアの歴史家ヘロドトスが著書『歴史』に書ぁ�、古代エジプトの繁悒表現したことばは何か�,エジプトはナイルのたまも�,1
1,3,エジプトの統�国家,「大きな家」を意味する、古代エジプトの王�称号を何と呼ぶか�,ファラオ,1
1,3,エジプトの統�国家,古王国時代のエジプトの首�はどこか�,メンフィス,1
1,3,エジプトの統�国家,ギザに�大のピラミッドを建設させた�古王国第��王朝�王�誰か�,クフ王,1
1,3,エジプトの統�国家,中王国末期にシリア方面から流入し�その滅亡後に下エジプトを支配したアジア系民族を何と呼ぶか�,ヒクソス,1
1,3,エジプトの統�国家,中王国・新王国時代のエジプトの首�はどこか�,ー�,1
1,3,エジプトの統�国家,中王国・新王国時代のエジプトの首�の都市神として信仰されてぁ�神�何か�,アメン,1
1,3,エジプトの統�国家,唯�神アッ�の信仰を強制する宗教改革を行った�第18王朝の王�誰か（改名前���,アメンヘテプ４�,1
1,3,エジプトの統�国家,アメンヘテプ４世�〦��をテーベからどこに移したか�,ッ���エル��アマル�,1
1,3,エジプトの統�国家,アメンヘテプ４世�、自ら�名前をどご�名したか�,アクエンアッ�,1
1,3,エジプトの統�国家,アマルナ美術�特徴は何か。�的とぁ�形で答えなさい�,写実的,1
1,3,エジプトの統�国家,死後�世界の案�書として、オシリスの審判を受けるために必要な呪斂�記した副葬品�何か�,『死者�書�,1
1,3,エジプトの統�国家,古代エジプトで使用されてぁ�記数法�何�法か�,卲�,1
1,3,エジプトの統�国家,ヒエログリフと称される�神殿・墓などに刻まれたエジプトの象形文字を何と呼ぶか�,神聖文�,1
1,3,エジプトの統�国家,ロゼヂ���スト�ンのギリシア文字により、神聖文字を解読した19世�のフランス人学者�誰か�,シャンポリオン,1
1,4,東地中海の諸民族,ヒッタイト滅亡も�ジプト弱体化の要因となった�民族系統不�の諸民族雛�の総称は何か�,海の�,1
1,4,東地中海の諸民族,�13世�頁�ら�シリア地方を中忁�内陸交易で活躍したセ�語系遊牧民�何か�,アラ�人,1
1,4,東地中海の諸民族,シリアの中忽市で、アラ�人の交易活動��点として栁�た�市�どこか�,�マスクス,1
1,4,東地中海の諸民族,地中海東岸に多くの都市国家を建て、前12世�頁�ら地中海交易を独�し�じめたセ�語系民族は何か�,フェニキア人,1
1,4,東地中海の諸民族,フェニキア人が建設した都市国家を２つ答えなさい�,シドン、ティルス、�リトスなど,1
1,4,東地中海の諸民族,ヂ�ルスが建設した、北アフリカのフェニキア人植民�市�どこか�,カルタゴ,1
1,4,東地中海の諸民族,アルファベット�起源となり�西方系文字�源流となった�セ�語系の表音文字�何か�,フェニキア文�,1
1,4,東地中海の諸民族,パレスチナに移住�定着し�またその�部がエジプトへ移住したセ�語系民族の名称のぁ�、他称は何か�,ヘブライ人,1
1,4,東地中海の諸民族,�13世�頁�「�エジプト」を指導した��ブライ人の伝説皐�者�誰か�,モーセ,1
1,4,東地中海の諸民族,神が預�者モーセに与えたとされる律法�こと何とぁ�か�,十�,1
1,4,東地中海の諸民族,�ヴィデ王によって定められた�イスラエル王国の都はどこか�,イェルサレ�,1
1,4,東地中海の諸民族,王国の首�に神殿を建設した、イスラエル王国の第��代国王�誰か�,ソロモン,1
1,4,東地中海の諸民族,ユ�王国の滅亡の際�新バビロニアが住民�多くを強制移住させた出来事�何と呼ばれるか�,バビロン捕囚,1
1,4,東地中海の諸民族,ユ�ヤ教�唯�神�名称は何か�,ヤハウェ,1
1,4,東地中海の諸民族,ユ�ヤ教�特色の��つである、自民族�けが救われるとする排他的な思想のことを何とぁ�か�,選民�想,1
1,4,東地中海の諸民族,民族が苦墁�陥ったとき�民族を�滅から救ぅが現れるとする思想があるが、その救う者を何と呼ぶか�,救世主��メシア�,1
1,4,東地中海の諸民族,ユ�ヤ教�教典は何か�,『旧紁�書�,1
1,5,エーゲ文�・オリエント�統�と刣,�3000-�1200年頁�か�_てエーゲ海を中忁�成立した青銅器文�の総称を何とぁ�か�,エーゲ文�,1
1,5,エーゲ文�・オリエント�統�と刣,クレタ文�の中応�で、壮大な宮殿が発掘された場�はどこか�,クノッソス,1
1,5,エーゲ文�・オリエント�統�と刣,クレタ文�の宮殿跡を発掘したイギリスの耏�学者�誰か�,エヴァンズ,1
1,5,エーゲ文�・オリエント�統�と刣,明るく開放皁�写実的な特徴を持つ文�は、クレタ文�、ミケーネ文明�どちらか�,クレタ文�,1
1,5,エーゲ文�・オリエント�統�と刣,バルカン半島から南下してクレタ文�を滅亡させた�は何人か�,アカイア人,1
1,5,エーゲ文�・オリエント�統�と刣,ミケーネ文明�トロイア文�を発掘したドイヮ耏�学者�誰か�,シュリーマン,1
1,5,エーゲ文�・オリエント�統�と刣,支配�が農民や啺�から強制皁�徴税�徴発した、ミケーネ文明�支配体制は何と呼ばれるか�,貢納王政,1
1,5,エーゲ文�・オリエント�統�と刣,線文字Bを解読したイギリス人は誰か�,ヴェントリス,1
1,5,エーゲ文�・オリエント�統�と刣,「海の民��侵入なども背景に、史料が多く残存してぁ�ぉ�12-�8世�頮時代をなんと呼ぶか�,暗�(初期鉙�)時代,1
1,5,エーゲ文�・オリエント�統�と刣,アヂ�リア王国の�大版図を達成し〦��に大図書館を作った国王�誰か�,アヂ�ュルバニパル,1
1,5,エーゲ文�・オリエント�統�と刣,アヂ�リア王国の首�はどこか�,ニネヴェ,1
1,5,エーゲ文�・オリエント�統�と刣,アヂ�リアの刣�後に、小アジア南西部で栁�、世界�古の金属貨幣を使用した国は何か�,リヂ�ア,1
1,5,エーゲ文�・オリエント�統�と刣,エジプト新王国の滅亡後�前10世�後半-後４世�頁�か�_て、ナイル川上流に続いた黒人王国は何か�,クシュ王国,1
1,5,エーゲ文�・オリエント�統�と刣,�光�後邨チオピア高原に成立し、キリスト教��単性論）を国教とした国は何か�,アクス�王国,1
1,6,南アジアの古代文�,インド北西部を流れる大河は何か�,イン�ス�,1
1,6,南アジアの古代文�,遺跡ハラッ�ーがある�アーリヤ人が最初に定住したイン�ス川中流域は何地方か�,パンジャーブ地方,1
1,6,南アジアの古代文�,イン�ス文�の建設者と推測され、現在は南インドを中忁�券��てあ�先住民�何人か�,ドラヴィ�人,1
1,6,南アジアの古代文�,インドと西アジアを結�交通�要衝で、アフガニスタンとパキスタンを結��の名称は何か�,カイバル�,1
1,6,南アジアの古代文�,ヴェー�のぁ�、神�への賛歌を雂�た�最古の聖典の名称は何か�,『リグ��ヴェー��,1
